Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    PROCEDURE       reduce using rule 37 (asignacion -> ID0 COMA asignacion .)
    NUMERO          reduce using rule 37 (asignacion -> ID0 COMA asignacion .)
    PARENTESISI     reduce using rule 37 (asignacion -> ID0 COMA asignacion .)
    LLAVED          reduce using rule 37 (asignacion -> ID0 COMA asignacion .)


state 146

    (91) conjunto -> PARENTESISCI indice . DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> PARENTESISCI indice . PARENTESISCD
    (98) conjunto -> PARENTESISCI indice . PARENTESISCD PARENTESISCI indice PARENTESISCD
    (102) conjunto -> PARENTESISCI indice . COMA indice PARENTESISCD
    (104) conjunto -> PARENTESISCI indice . PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD

    DOSPUNTOS       shift and go to state 177
    PARENTESISCD    shift and go to state 178
    COMA            shift and go to state 179


state 147

    (94) conjunto -> PARENTESISCI DOSPUNTOS . indice PARENTESISCD
    (103) conjunto -> PARENTESISCI DOSPUNTOS . COMA indice PARENTESISCD
    (110) indice -> . NUMERO
    (111) indice -> . ID0

    COMA            shift and go to state 181
    NUMERO          shift and go to state 148
    ID0             shift and go to state 149

    indice                         shift and go to state 180

state 148

    (110) indice -> NUMERO .

    DOSPUNTOS       reduce using rule 110 (indice -> NUMERO .)
    PARENTESISCD    reduce using rule 110 (indice -> NUMERO .)
    COMA            reduce using rule 110 (indice -> NUMERO .)


state 149

    (111) indice -> ID0 .

    DOSPUNTOS       reduce using rule 111 (indice -> ID0 .)
    PARENTESISCD    reduce using rule 111 (indice -> ID0 .)
    COMA            reduce using rule 111 (indice -> ID0 .)


state 150

    (60) asignacion -> ID0 conjunto ASIGNACION . valor PUNTOCOMA
    (63) asignacion -> ID0 conjunto ASIGNACION . valor_b PUNTOCOMA
    (77) valor -> . NUMERO
    (78) valor -> . bool
    (79) valor -> . valor valor2
    (82) valor -> . lista
    (86) valor_b -> . ID0 conjunto
    (88) valor_b -> . NUMERO
    (89) valor_b -> . bool
    (90) valor_b -> . expression
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (99) lista -> . PARENTESISCI valor PARENTESISCD
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 141
    ID0             shift and go to state 182
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31
    RESTA           shift and go to state 78
    PARENTESISI     shift and go to state 67

    valor                          shift and go to state 183
    valor_b                        shift and go to state 184
    bool                           shift and go to state 142
    lista                          shift and go to state 28
    expression                     shift and go to state 185
    term                           shift and go to state 77
    factor                         shift and go to state 88

state 151

    (35) funcionReservada -> ID0 conjunto PUNTO . NEG PUNTOCOMA
    (40) funcionReservada -> ID0 conjunto PUNTO . T PUNTOCOMA
    (48) funcionReservada -> ID0 conjunto PUNTO . F PUNTOCOMA

    NEG             shift and go to state 186
    T               shift and go to state 187
    F               shift and go to state 188


state 152

    (2) funcionReservada -> ID0 PUNTO INSERT . PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> ID0 PUNTO INSERT . PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> ID0 PUNTO INSERT . PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 189


state 153

    (24) funcionReservada -> ID0 PUNTO DEL . PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> ID0 PUNTO DEL . PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 190


state 154

    (68) funcionReservada -> ID0 PUNTO SHAPEF .

    COMENTARIO      reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    RESTA           reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    FOR             reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    ID0             reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    LEN             reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    CUBO            reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    BLINK           reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    DELAY           reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    CALL            reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    IF              reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    PROCEDURE       reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    NUMERO          reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    PARENTESISI     reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    LLAVED          reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)
    PUNTOCOMA       reduce using rule 68 (funcionReservada -> ID0 PUNTO SHAPEF .)


state 155

    (69) funcionReservada -> ID0 PUNTO SHAPEC .

    COMENTARIO      reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    RESTA           reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    FOR             reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    ID0             reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    LEN             reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    CUBO            reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    BLINK           reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    DELAY           reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    CALL            reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    IF              reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    PROCEDURE       reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    NUMERO          reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    PARENTESISI     reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    LLAVED          reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)
    PUNTOCOMA       reduce using rule 69 (funcionReservada -> ID0 PUNTO SHAPEC .)


state 156

    (76) funcionReservada -> ID0 PUNTO SHAPEA .

    COMENTARIO      reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    RESTA           reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    FOR             reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    ID0             reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    LEN             reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    CUBO            reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    BLINK           reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    DELAY           reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    CALL            reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    IF              reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    PROCEDURE       reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    NUMERO          reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    PARENTESISI     reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    LLAVED          reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)
    PUNTOCOMA       reduce using rule 76 (funcionReservada -> ID0 PUNTO SHAPEA .)


state 157

    (33) funcionReservada -> LEN PARENTESISI ID0 . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 191


state 158

    (41) funcionReservada -> CUBO conjunto PUNTO . T PUNTOCOMA
    (49) funcionReservada -> CUBO conjunto PUNTO . F PUNTOCOMA

    T               shift and go to state 192
    F               shift and go to state 193


state 159

    (58) funcionReservada -> BLINK PARENTESISI ID0 . conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> BLINK PARENTESISI ID0 . conjunto COMA bool PARENTESISD PUNTOCOMA
    (91) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (94) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> . PARENTESISCI indice PARENTESISCD
    (98) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (100) conjunto -> . empty
    (102) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (103) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (104) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (39) empty -> .

    PARENTESISCI    shift and go to state 112
    COMA            reduce using rule 39 (empty -> .)

    conjunto                       shift and go to state 194
    empty                          shift and go to state 115

state 160

    (64) funcionReservada -> DELAY PARENTESISI PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 195


state 161

    (66) funcionReservada -> DELAY PARENTESISI NUMERO . COMA rango PARENTESISD PUNTOCOMA

    COMA            shift and go to state 196


state 162

    (80) funcionReservada -> CALL ID0 PARENTESISI . parametrosFuncion PARENTESISD PUNTOCOMA
    (105) parametrosFuncion -> . ID0
    (106) parametrosFuncion -> . NUMERO
    (107) parametrosFuncion -> . empty
    (108) parametrosFuncion -> . ID0 COMA parametrosFuncion
    (109) parametrosFuncion -> . NUMERO COMA parametrosFuncion
    (39) empty -> .

    ID0             shift and go to state 197
    NUMERO          shift and go to state 199
    PARENTESISD     reduce using rule 39 (empty -> .)

    parametrosFuncion              shift and go to state 198
    empty                          shift and go to state 200

state 163

    (67) bifurcacion -> IF ID0 conjunto . operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (70) operador -> . COMPARACION
    (71) operador -> . DISTINTOQUE
    (72) operador -> . MENORQUE
    (73) operador -> . MAYORQUE
    (74) operador -> . MAYORIGUALQUE
    (75) operador -> . MENORIGUALQUE

    COMPARACION     shift and go to state 202
    DISTINTOQUE     shift and go to state 203
    MENORQUE        shift and go to state 204
    MAYORQUE        shift and go to state 205
    MAYORIGUALQUE   shift and go to state 206
    MENORIGUALQUE   shift and go to state 207

    operador                       shift and go to state 201

state 164

    (61) cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA .

    ID0             reduce using rule 61 (cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA .)
    PROCEDURE       reduce using rule 61 (cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA .)


state 165

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED . PUNTOCOMA

    PUNTOCOMA       shift and go to state 208


state 166

    (18) iterable -> ID0 . conjunto
    (91) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (94) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> . PARENTESISCI indice PARENTESISCD
    (98) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (100) conjunto -> . empty
    (102) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (103) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (104) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (39) empty -> .

    PARENTESISCI    shift and go to state 112
    STEP            reduce using rule 39 (empty -> .)
    LLAVEI          reduce using rule 39 (empty -> .)

    conjunto                       shift and go to state 209
    empty                          shift and go to state 115

state 167

    (1) loop -> FOR ID0 IN iterable . STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> FOR ID0 IN iterable . LLAVEI statements LLAVED PUNTOCOMA

    STEP            shift and go to state 210
    LLAVEI          shift and go to state 211


state 168

    (15) iterable -> NUMERO .

    STEP            reduce using rule 15 (iterable -> NUMERO .)
    LLAVEI          reduce using rule 15 (iterable -> NUMERO .)


state 169

    (35) funcionReservada -> ID0 conjunto . PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> ID0 conjunto . PUNTO T PUNTOCOMA
    (48) funcionReservada -> ID0 conjunto . PUNTO F PUNTOCOMA
    (86) valor_b -> ID0 conjunto .

    PUNTO           shift and go to state 151
    PUNTOCOMA       reduce using rule 86 (valor_b -> ID0 conjunto .)


state 170

    (28) asignacion -> ID0 ASIGNACION valor PUNTOCOMA .

    COMENTARIO      reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    RESTA           reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    FOR             reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    ID0             reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    LEN             reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    CUBO            reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    BLINK           reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    DELAY           reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    CALL            reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    IF              reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    PROCEDURE       reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    NUMERO          reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    PARENTESISI     reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)
    LLAVED          reduce using rule 28 (asignacion -> ID0 ASIGNACION valor PUNTOCOMA .)


state 171

    (44) asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 212


state 172

    (47) asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .

    COMENTARIO      reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    RESTA           reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    FOR             reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    ID0             reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    LEN             reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    CUBO            reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    BLINK           reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    DELAY           reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    CALL            reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    IF              reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    PROCEDURE       reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    NUMERO          reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    PARENTESISI     reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)
    LLAVED          reduce using rule 47 (asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA .)


state 173

    (52) asignacion -> ID0 ASIGNACION expression PUNTOCOMA .

    COMENTARIO      reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    RESTA           reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    FOR             reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    ID0             reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    LEN             reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    CUBO            reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    BLINK           reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    DELAY           reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    CALL            reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    IF              reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    PROCEDURE       reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    NUMERO          reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    PARENTESISI     reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)
    LLAVED          reduce using rule 52 (asignacion -> ID0 ASIGNACION expression PUNTOCOMA .)


state 174

    (55) asignacion -> ID0 ASIGNACION RANGE PARENTESISI . NUMERO COMA bool PARENTESISD PUNTOCOMA

    NUMERO          shift and go to state 213


state 175

    (65) asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .

    COMENTARIO      reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    RESTA           reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    FOR             reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    ID0             reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    LEN             reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    CUBO            reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    BLINK           reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    DELAY           reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    CALL            reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    IF              reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    PROCEDURE       reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    NUMERO          reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    PARENTESISI     reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)
    LLAVED          reduce using rule 65 (asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA .)


state 176

    (60) asignacion -> ID0 conjunto . ASIGNACION valor PUNTOCOMA
    (63) asignacion -> ID0 conjunto . ASIGNACION valor_b PUNTOCOMA

    ASIGNACION      shift and go to state 150


state 177

    (91) conjunto -> PARENTESISCI indice DOSPUNTOS . indice PARENTESISCD
    (110) indice -> . NUMERO
    (111) indice -> . ID0

    NUMERO          shift and go to state 148
    ID0             shift and go to state 149

    indice                         shift and go to state 214

state 178

    (95) conjunto -> PARENTESISCI indice PARENTESISCD .
    (98) conjunto -> PARENTESISCI indice PARENTESISCD . PARENTESISCI indice PARENTESISCD
    (104) conjunto -> PARENTESISCI indice PARENTESISCD . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD

    ASIGNACION      reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    PUNTO           reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    COMPARACION     reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MENORQUE        reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MAYORQUE        reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    COMA            reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    STEP            reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    LLAVEI          reduce using rule 95 (conjunto -> PARENTESISCI indice PARENTESISCD .)
    PARENTESISCI    shift and go to state 215


state 179

    (102) conjunto -> PARENTESISCI indice COMA . indice PARENTESISCD
    (110) indice -> . NUMERO
    (111) indice -> . ID0

    NUMERO          shift and go to state 148
    ID0             shift and go to state 149

    indice                         shift and go to state 216

state 180

    (94) conjunto -> PARENTESISCI DOSPUNTOS indice . PARENTESISCD

    PARENTESISCD    shift and go to state 217


state 181

    (103) conjunto -> PARENTESISCI DOSPUNTOS COMA . indice PARENTESISCD
    (110) indice -> . NUMERO
    (111) indice -> . ID0

    NUMERO          shift and go to state 148
    ID0             shift and go to state 149

    indice                         shift and go to state 218

state 182

    (86) valor_b -> ID0 . conjunto
    (91) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (94) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> . PARENTESISCI indice PARENTESISCD
    (98) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (100) conjunto -> . empty
    (102) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (103) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (104) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (39) empty -> .

    PARENTESISCI    shift and go to state 112
    PUNTOCOMA       reduce using rule 39 (empty -> .)
    LLAVEI          reduce using rule 39 (empty -> .)

    conjunto                       shift and go to state 219
    empty                          shift and go to state 115

state 183

    (60) asignacion -> ID0 conjunto ASIGNACION valor . PUNTOCOMA
    (79) valor -> valor . valor2
    (81) valor2 -> . COMA valor

    PUNTOCOMA       shift and go to state 220
    COMA            shift and go to state 45

    valor2                         shift and go to state 44

state 184

    (63) asignacion -> ID0 conjunto ASIGNACION valor_b . PUNTOCOMA

    PUNTOCOMA       shift and go to state 221


state 185

    (90) valor_b -> expression .
    (11) expression -> expression . SUMA term
    (12) expression -> expression . RESTA term

    PUNTOCOMA       reduce using rule 90 (valor_b -> expression .)
    LLAVEI          reduce using rule 90 (valor_b -> expression .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97


state 186

    (35) funcionReservada -> ID0 conjunto PUNTO NEG . PUNTOCOMA

    PUNTOCOMA       shift and go to state 222


state 187

    (40) funcionReservada -> ID0 conjunto PUNTO T . PUNTOCOMA

    PUNTOCOMA       shift and go to state 223


state 188

    (48) funcionReservada -> ID0 conjunto PUNTO F . PUNTOCOMA

    PUNTOCOMA       shift and go to state 224


state 189

    (2) funcionReservada -> ID0 PUNTO INSERT PARENTESISI . NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI . valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> ID0 PUNTO INSERT PARENTESISI . valor COMA NUMERO PARENTESISD PUNTOCOMA
    (77) valor -> . NUMERO
    (78) valor -> . bool
    (79) valor -> . valor valor2
    (82) valor -> . lista
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (99) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 225
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    bool                           shift and go to state 27
    valor                          shift and go to state 226
    lista                          shift and go to state 28

state 190

    (24) funcionReservada -> ID0 PUNTO DEL PARENTESISI . NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> ID0 PUNTO DEL PARENTESISI . NUMERO COMA tipo PARENTESISD PUNTOCOMA

    NUMERO          shift and go to state 227


state 191

    (33) funcionReservada -> LEN PARENTESISI ID0 PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 228


state 192

    (41) funcionReservada -> CUBO conjunto PUNTO T . PUNTOCOMA

    PUNTOCOMA       shift and go to state 229


state 193

    (49) funcionReservada -> CUBO conjunto PUNTO F . PUNTOCOMA

    PUNTOCOMA       shift and go to state 230


state 194

    (58) funcionReservada -> BLINK PARENTESISI ID0 conjunto . COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> BLINK PARENTESISI ID0 conjunto . COMA bool PARENTESISD PUNTOCOMA

    COMA            shift and go to state 231


state 195

    (64) funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    CUBO            reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 64 (funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA .)


state 196

    (66) funcionReservada -> DELAY PARENTESISI NUMERO COMA . rango PARENTESISD PUNTOCOMA
    (83) rango -> . SEG
    (84) rango -> . MIN
    (85) rango -> . MIL

    SEG             shift and go to state 36
    MIN             shift and go to state 37
    MIL             shift and go to state 38

    rango                          shift and go to state 232

state 197

    (105) parametrosFuncion -> ID0 .
    (108) parametrosFuncion -> ID0 . COMA parametrosFuncion

